run_uuid,key,value
a27a9395759041689d2a58d7b8ce9c90,distributed_training.distributed_port,-1
a27a9395759041689d2a58d7b8ce9c90,distributed_training.device_id,0
a27a9395759041689d2a58d7b8ce9c90,distributed_training.distributed_no_spawn,False
a27a9395759041689d2a58d7b8ce9c90,distributed_training.ddp_backend,pytorch_ddp
a27a9395759041689d2a58d7b8ce9c90,distributed_training.ddp_comm_hook,none
a27a9395759041689d2a58d7b8ce9c90,distributed_training.bucket_cap_mb,25
a27a9395759041689d2a58d7b8ce9c90,distributed_training.fix_batches_to_gpus,False
a27a9395759041689d2a58d7b8ce9c90,distributed_training.find_unused_parameters,False
a27a9395759041689d2a58d7b8ce9c90,distributed_training.gradient_as_bucket_view,False
a27a9395759041689d2a58d7b8ce9c90,distributed_training.fast_stat_sync,False
a27a9395759041689d2a58d7b8ce9c90,distributed_training.heartbeat_timeout,-1
a27a9395759041689d2a58d7b8ce9c90,distributed_training.broadcast_buffers,False
a27a9395759041689d2a58d7b8ce9c90,distributed_training.slowmo_momentum,None
a27a9395759041689d2a58d7b8ce9c90,distributed_training.slowmo_base_algorithm,localsgd
a27a9395759041689d2a58d7b8ce9c90,distributed_training.localsgd_frequency,3
a27a9395759041689d2a58d7b8ce9c90,distributed_training.nprocs_per_node,1
a27a9395759041689d2a58d7b8ce9c90,distributed_training.pipeline_model_parallel,False
a27a9395759041689d2a58d7b8ce9c90,distributed_training.pipeline_balance,None
a27a9395759041689d2a58d7b8ce9c90,distributed_training.pipeline_devices,None
a27a9395759041689d2a58d7b8ce9c90,distributed_training.pipeline_chunks,0
a27a9395759041689d2a58d7b8ce9c90,distributed_training.pipeline_encoder_balance,None
a27a9395759041689d2a58d7b8ce9c90,distributed_training.pipeline_encoder_devices,None
a27a9395759041689d2a58d7b8ce9c90,distributed_training.pipeline_decoder_balance,None
a27a9395759041689d2a58d7b8ce9c90,distributed_training.pipeline_decoder_devices,None
a27a9395759041689d2a58d7b8ce9c90,distributed_training.pipeline_checkpoint,never
a27a9395759041689d2a58d7b8ce9c90,distributed_training.zero_sharding,none
a27a9395759041689d2a58d7b8ce9c90,distributed_training.fp16,False
a27a9395759041689d2a58d7b8ce9c90,distributed_training.memory_efficient_fp16,False
a27a9395759041689d2a58d7b8ce9c90,distributed_training.tpu,False
a27a9395759041689d2a58d7b8ce9c90,distributed_training.no_reshard_after_forward,False
a27a9395759041689d2a58d7b8ce9c90,distributed_training.fp32_reduce_scatter,False
a27a9395759041689d2a58d7b8ce9c90,distributed_training.cpu_offload,False
a27a9395759041689d2a58d7b8ce9c90,distributed_training.use_sharded_state,False
a27a9395759041689d2a58d7b8ce9c90,distributed_training.not_fsdp_flatten_parameters,False
a27a9395759041689d2a58d7b8ce9c90,dataset._name,None
a27a9395759041689d2a58d7b8ce9c90,dataset.num_workers,0
a27a9395759041689d2a58d7b8ce9c90,dataset.skip_invalid_size_inputs_valid_test,True
a27a9395759041689d2a58d7b8ce9c90,dataset.max_tokens,40000
a27a9395759041689d2a58d7b8ce9c90,dataset.batch_size,2
a27a9395759041689d2a58d7b8ce9c90,dataset.required_batch_size_multiple,8
a27a9395759041689d2a58d7b8ce9c90,dataset.required_seq_len_multiple,1
a27a9395759041689d2a58d7b8ce9c90,dataset.dataset_impl,None
a27a9395759041689d2a58d7b8ce9c90,dataset.data_buffer_size,10
a27a9395759041689d2a58d7b8ce9c90,dataset.train_subset,train
a27a9395759041689d2a58d7b8ce9c90,dataset.valid_subset,valid
a27a9395759041689d2a58d7b8ce9c90,dataset.combine_valid_subsets,None
a27a9395759041689d2a58d7b8ce9c90,dataset.ignore_unused_valid_subsets,False
a27a9395759041689d2a58d7b8ce9c90,dataset.validate_interval,1
a27a9395759041689d2a58d7b8ce9c90,dataset.validate_interval_updates,0
a27a9395759041689d2a58d7b8ce9c90,dataset.validate_after_updates,0
a27a9395759041689d2a58d7b8ce9c90,dataset.fixed_validation_seed,None
a27a9395759041689d2a58d7b8ce9c90,dataset.disable_validation,True
a27a9395759041689d2a58d7b8ce9c90,dataset.max_tokens_valid,40000
a27a9395759041689d2a58d7b8ce9c90,dataset.batch_size_valid,2
a27a9395759041689d2a58d7b8ce9c90,dataset.max_valid_steps,None
a27a9395759041689d2a58d7b8ce9c90,dataset.curriculum,0
a27a9395759041689d2a58d7b8ce9c90,dataset.gen_subset,test
a27a9395759041689d2a58d7b8ce9c90,dataset.num_shards,1
a27a9395759041689d2a58d7b8ce9c90,dataset.shard_id,0
a27a9395759041689d2a58d7b8ce9c90,dataset.grouped_shuffling,False
a27a9395759041689d2a58d7b8ce9c90,dataset.update_epoch_batch_itr,False
a27a9395759041689d2a58d7b8ce9c90,dataset.update_ordered_indices_seed,False
a27a9395759041689d2a58d7b8ce9c90,optimization._name,None
a27a9395759041689d2a58d7b8ce9c90,optimization.max_epoch,1776
a27a9395759041689d2a58d7b8ce9c90,optimization.max_update,0
a27a9395759041689d2a58d7b8ce9c90,optimization.stop_time_hours,0.0
a27a9395759041689d2a58d7b8ce9c90,optimization.clip_norm,0.0
a27a9395759041689d2a58d7b8ce9c90,optimization.sentence_avg,False
a27a9395759041689d2a58d7b8ce9c90,optimization.update_freq,[25]
a27a9395759041689d2a58d7b8ce9c90,optimization.lr,[0.0005]
a27a9395759041689d2a58d7b8ce9c90,optimization.stop_min_lr,-1.0
a27a9395759041689d2a58d7b8ce9c90,optimization.use_bmuf,False
a27a9395759041689d2a58d7b8ce9c90,optimization.skip_remainder_batch,False
a27a9395759041689d2a58d7b8ce9c90,optimization.debug_param_names,False
a27a9395759041689d2a58d7b8ce9c90,checkpoint._name,None
a27a9395759041689d2a58d7b8ce9c90,checkpoint.save_dir,checkpoints
a27a9395759041689d2a58d7b8ce9c90,checkpoint.restore_file,checkpoint_last.pt
a27a9395759041689d2a58d7b8ce9c90,checkpoint.continue_once,None
a27a9395759041689d2a58d7b8ce9c90,checkpoint.finetune_from_model,None
a27a9395759041689d2a58d7b8ce9c90,checkpoint.reset_dataloader,False
a27a9395759041689d2a58d7b8ce9c90,checkpoint.reset_lr_scheduler,False
a27a9395759041689d2a58d7b8ce9c90,checkpoint.reset_meters,False
a27a9395759041689d2a58d7b8ce9c90,checkpoint.reset_optimizer,False
a27a9395759041689d2a58d7b8ce9c90,checkpoint.optimizer_overrides,{}
a27a9395759041689d2a58d7b8ce9c90,checkpoint.save_interval,1
a27a9395759041689d2a58d7b8ce9c90,checkpoint.save_interval_updates,0
a27a9395759041689d2a58d7b8ce9c90,checkpoint.keep_interval_updates,-1
a27a9395759041689d2a58d7b8ce9c90,checkpoint.keep_interval_updates_pattern,-1
a27a9395759041689d2a58d7b8ce9c90,checkpoint.keep_last_epochs,-1
a27a9395759041689d2a58d7b8ce9c90,checkpoint.keep_best_checkpoints,-1
a27a9395759041689d2a58d7b8ce9c90,checkpoint.no_save,False
a27a9395759041689d2a58d7b8ce9c90,checkpoint.no_epoch_checkpoints,True
a27a9395759041689d2a58d7b8ce9c90,checkpoint.no_last_checkpoints,False
a27a9395759041689d2a58d7b8ce9c90,checkpoint.no_save_optimizer_state,False
a27a9395759041689d2a58d7b8ce9c90,checkpoint.best_checkpoint_metric,loss
a27a9395759041689d2a58d7b8ce9c90,checkpoint.maximize_best_checkpoint_metric,False
a27a9395759041689d2a58d7b8ce9c90,checkpoint.patience,10
a27a9395759041689d2a58d7b8ce9c90,checkpoint.checkpoint_suffix,
a27a9395759041689d2a58d7b8ce9c90,checkpoint.checkpoint_shard_count,1
a27a9395759041689d2a58d7b8ce9c90,checkpoint.load_checkpoint_on_all_dp_ranks,False
a27a9395759041689d2a58d7b8ce9c90,checkpoint.write_checkpoints_asynchronously,False
a27a9395759041689d2a58d7b8ce9c90,checkpoint.model_parallel_size,1
a27a9395759041689d2a58d7b8ce9c90,bmuf._name,None
a27a9395759041689d2a58d7b8ce9c90,bmuf.block_lr,1.0
a27a9395759041689d2a58d7b8ce9c90,bmuf.block_momentum,0.875
a27a9395759041689d2a58d7b8ce9c90,bmuf.global_sync_iter,50
a27a9395759041689d2a58d7b8ce9c90,bmuf.warmup_iterations,500
a27a9395759041689d2a58d7b8ce9c90,bmuf.use_nbm,False
a27a9395759041689d2a58d7b8ce9c90,bmuf.average_sync,False
a27a9395759041689d2a58d7b8ce9c90,bmuf.distributed_world_size,1
a27a9395759041689d2a58d7b8ce9c90,generation._name,None
a27a9395759041689d2a58d7b8ce9c90,generation.beam,5
a27a9395759041689d2a58d7b8ce9c90,generation.beam_mt,0
a27a9395759041689d2a58d7b8ce9c90,generation.nbest,1
a27a9395759041689d2a58d7b8ce9c90,generation.max_len_a,0.0
a27a9395759041689d2a58d7b8ce9c90,generation.max_len_b,200
a27a9395759041689d2a58d7b8ce9c90,generation.max_len_a_mt,0.0
a27a9395759041689d2a58d7b8ce9c90,generation.max_len_b_mt,200
a27a9395759041689d2a58d7b8ce9c90,generation.min_len,1
a27a9395759041689d2a58d7b8ce9c90,generation.match_source_len,False
a27a9395759041689d2a58d7b8ce9c90,generation.unnormalized,False
a27a9395759041689d2a58d7b8ce9c90,generation.no_early_stop,False
a27a9395759041689d2a58d7b8ce9c90,generation.no_beamable_mm,False
a27a9395759041689d2a58d7b8ce9c90,generation.lenpen,1.0
a27a9395759041689d2a58d7b8ce9c90,generation.lenpen_mt,1.0
a27a9395759041689d2a58d7b8ce9c90,generation.unkpen,0.0
a27a9395759041689d2a58d7b8ce9c90,generation.replace_unk,None
a27a9395759041689d2a58d7b8ce9c90,generation.sacrebleu,False
a27a9395759041689d2a58d7b8ce9c90,generation.score_reference,False
a27a9395759041689d2a58d7b8ce9c90,generation.prefix_size,0
a27a9395759041689d2a58d7b8ce9c90,generation.no_repeat_ngram_size,0
a27a9395759041689d2a58d7b8ce9c90,generation.sampling,False
a27a9395759041689d2a58d7b8ce9c90,generation.sampling_topk,-1
a27a9395759041689d2a58d7b8ce9c90,generation.sampling_topp,-1.0
a27a9395759041689d2a58d7b8ce9c90,generation.constraints,None
a27a9395759041689d2a58d7b8ce9c90,generation.temperature,1.0
a27a9395759041689d2a58d7b8ce9c90,generation.diverse_beam_groups,-1
a27a9395759041689d2a58d7b8ce9c90,generation.diverse_beam_strength,0.5
a27a9395759041689d2a58d7b8ce9c90,generation.diversity_rate,-1.0
a27a9395759041689d2a58d7b8ce9c90,generation.print_alignment,None
a27a9395759041689d2a58d7b8ce9c90,generation.print_step,False
a27a9395759041689d2a58d7b8ce9c90,generation.lm_path,None
a27a9395759041689d2a58d7b8ce9c90,generation.lm_weight,0.0
a27a9395759041689d2a58d7b8ce9c90,generation.iter_decode_eos_penalty,0.0
a27a9395759041689d2a58d7b8ce9c90,generation.iter_decode_max_iter,10
a27a9395759041689d2a58d7b8ce9c90,generation.iter_decode_force_max_iter,False
a27a9395759041689d2a58d7b8ce9c90,generation.iter_decode_with_beam,1
a27a9395759041689d2a58d7b8ce9c90,generation.iter_decode_with_external_reranker,False
a27a9395759041689d2a58d7b8ce9c90,generation.retain_iter_history,False
a27a9395759041689d2a58d7b8ce9c90,generation.retain_dropout,False
a27a9395759041689d2a58d7b8ce9c90,generation.retain_dropout_modules,None
a27a9395759041689d2a58d7b8ce9c90,generation.decoding_format,None
a27a9395759041689d2a58d7b8ce9c90,generation.no_seed_provided,False
a27a9395759041689d2a58d7b8ce9c90,generation.eos_token,None
a27a9395759041689d2a58d7b8ce9c90,eval_lm._name,None
a27a9395759041689d2a58d7b8ce9c90,eval_lm.output_word_probs,False
a27a9395759041689d2a58d7b8ce9c90,eval_lm.output_word_stats,False
a27a9395759041689d2a58d7b8ce9c90,eval_lm.context_window,0
a27a9395759041689d2a58d7b8ce9c90,eval_lm.softmax_batch,9223372036854775807
a27a9395759041689d2a58d7b8ce9c90,interactive._name,None
a27a9395759041689d2a58d7b8ce9c90,interactive.buffer_size,0
a27a9395759041689d2a58d7b8ce9c90,interactive.input,-
a27a9395759041689d2a58d7b8ce9c90,task._name,utut_pretraining
a27a9395759041689d2a58d7b8ce9c90,task.data,temp_data\train_batch_1\bin
a27a9395759041689d2a58d7b8ce9c90,task.bpe,None
a27a9395759041689d2a58d7b8ce9c90,task.tokens_per_sample,4096
a27a9395759041689d2a58d7b8ce9c90,task.sample_break_mode,eos
a27a9395759041689d2a58d7b8ce9c90,task.replace_length,0
a27a9395759041689d2a58d7b8ce9c90,task.mask,0.0
a27a9395759041689d2a58d7b8ce9c90,task.mask_random,0.0
a27a9395759041689d2a58d7b8ce9c90,task.insert,0.0
a27a9395759041689d2a58d7b8ce9c90,task.permute,0.0
a27a9395759041689d2a58d7b8ce9c90,task.rotate,0.5
a27a9395759041689d2a58d7b8ce9c90,task.poisson_lambda,3.0
a27a9395759041689d2a58d7b8ce9c90,task.shuffle_instance,0.0
a27a9395759041689d2a58d7b8ce9c90,task.mask_length,subword
a27a9395759041689d2a58d7b8ce9c90,task.permute_sentences,-1
a27a9395759041689d2a58d7b8ce9c90,task.seed,1
a27a9395759041689d2a58d7b8ce9c90,task.shorten_method,none
a27a9395759041689d2a58d7b8ce9c90,task.shorten_data_split_list,
a27a9395759041689d2a58d7b8ce9c90,task.max_source_positions,4096
a27a9395759041689d2a58d7b8ce9c90,task.max_target_positions,4096
a27a9395759041689d2a58d7b8ce9c90,task.dataset_impl,None
a27a9395759041689d2a58d7b8ce9c90,task.multilang_sampling_alpha,1.0
a27a9395759041689d2a58d7b8ce9c90,task.add_lang_token,False
a27a9395759041689d2a58d7b8ce9c90,task.langs,"pt,en"
a27a9395759041689d2a58d7b8ce9c90,task.no_whole_word_mask_langs,
a27a9395759041689d2a58d7b8ce9c90,task.train_subset,train
a27a9395759041689d2a58d7b8ce9c90,task.valid_subset,valid
a27a9395759041689d2a58d7b8ce9c90,criterion._name,label_smoothed_cross_entropy
a27a9395759041689d2a58d7b8ce9c90,criterion.label_smoothing,0.1
a27a9395759041689d2a58d7b8ce9c90,criterion.report_accuracy,False
a27a9395759041689d2a58d7b8ce9c90,criterion.ignore_prefix_size,0
a27a9395759041689d2a58d7b8ce9c90,criterion.sentence_avg,False
a27a9395759041689d2a58d7b8ce9c90,optimizer._name,adam
a27a9395759041689d2a58d7b8ce9c90,optimizer.adam_betas,"(0.9, 0.98)"
a27a9395759041689d2a58d7b8ce9c90,optimizer.adam_eps,1e-08
a27a9395759041689d2a58d7b8ce9c90,optimizer.weight_decay,0.0
a27a9395759041689d2a58d7b8ce9c90,optimizer.use_old_adam,False
a27a9395759041689d2a58d7b8ce9c90,optimizer.fp16_adam_stats,False
a27a9395759041689d2a58d7b8ce9c90,optimizer.tpu,False
a27a9395759041689d2a58d7b8ce9c90,optimizer.lr,[0.0005]
a27a9395759041689d2a58d7b8ce9c90,lr_scheduler._name,inverse_sqrt
a27a9395759041689d2a58d7b8ce9c90,lr_scheduler.warmup_updates,4000
a27a9395759041689d2a58d7b8ce9c90,lr_scheduler.warmup_init_lr,1e-07
a27a9395759041689d2a58d7b8ce9c90,lr_scheduler.lr,[0.0005]
a27a9395759041689d2a58d7b8ce9c90,scoring._name,bleu
a27a9395759041689d2a58d7b8ce9c90,scoring.pad,1
a27a9395759041689d2a58d7b8ce9c90,scoring.eos,2
a27a9395759041689d2a58d7b8ce9c90,scoring.unk,3
a27a9395759041689d2a58d7b8ce9c90,bpe,None
a27a9395759041689d2a58d7b8ce9c90,tokenizer,None
a27a9395759041689d2a58d7b8ce9c90,ema._name,None
a27a9395759041689d2a58d7b8ce9c90,ema.store_ema,False
a27a9395759041689d2a58d7b8ce9c90,ema.ema_decay,0.9999
a27a9395759041689d2a58d7b8ce9c90,ema.ema_start_update,0
a27a9395759041689d2a58d7b8ce9c90,ema.ema_seed_model,None
a27a9395759041689d2a58d7b8ce9c90,ema.ema_update_freq,1
a27a9395759041689d2a58d7b8ce9c90,ema.ema_fp32,False
a27a9395759041689d2a58d7b8ce9c90,simul_type,None
a27a9395759041689d2a58d7b8ce9c90,args.no_progress_bar,False
a27a9395759041689d2a58d7b8ce9c90,args.log_interval,100
a27a9395759041689d2a58d7b8ce9c90,args.log_format,None
a27a9395759041689d2a58d7b8ce9c90,args.log_file,None
a27a9395759041689d2a58d7b8ce9c90,args.aim_repo,None
a27a9395759041689d2a58d7b8ce9c90,args.aim_run_hash,None
a27a9395759041689d2a58d7b8ce9c90,args.tensorboard_logdir,None
a27a9395759041689d2a58d7b8ce9c90,args.wandb_project,None
a27a9395759041689d2a58d7b8ce9c90,args.azureml_logging,False
a27a9395759041689d2a58d7b8ce9c90,args.mlflow_tracking_uri,http://localhost:5000
a27a9395759041689d2a58d7b8ce9c90,args.mlflow_experiment_name,av2av_daily
a27a9395759041689d2a58d7b8ce9c90,args.seed,1
a27a9395759041689d2a58d7b8ce9c90,args.cpu,False
a27a9395759041689d2a58d7b8ce9c90,args.tpu,False
a27a9395759041689d2a58d7b8ce9c90,args.bf16,False
a27a9395759041689d2a58d7b8ce9c90,args.memory_efficient_bf16,False
a27a9395759041689d2a58d7b8ce9c90,args.fp16,False
a27a9395759041689d2a58d7b8ce9c90,args.memory_efficient_fp16,False
a27a9395759041689d2a58d7b8ce9c90,args.fp16_no_flatten_grads,False
a27a9395759041689d2a58d7b8ce9c90,args.fp16_init_scale,128
a27a9395759041689d2a58d7b8ce9c90,args.fp16_scale_window,None
a27a9395759041689d2a58d7b8ce9c90,args.fp16_scale_tolerance,0.0
a27a9395759041689d2a58d7b8ce9c90,args.on_cpu_convert_precision,False
a27a9395759041689d2a58d7b8ce9c90,args.min_loss_scale,0.0001
a27a9395759041689d2a58d7b8ce9c90,args.threshold_loss_scale,None
a27a9395759041689d2a58d7b8ce9c90,args.amp,False
a27a9395759041689d2a58d7b8ce9c90,args.amp_batch_retries,2
a27a9395759041689d2a58d7b8ce9c90,args.amp_init_scale,128
a27a9395759041689d2a58d7b8ce9c90,args.amp_scale_window,None
a27a9395759041689d2a58d7b8ce9c90,args.user_dir,C:\Users\Alexandre\source\repos\Mestrado\av2av\unit2unit
a27a9395759041689d2a58d7b8ce9c90,args.empty_cache_freq,0
a27a9395759041689d2a58d7b8ce9c90,args.all_gather_list_size,16384
a27a9395759041689d2a58d7b8ce9c90,args.model_parallel_size,1
a27a9395759041689d2a58d7b8ce9c90,args.quantization_config_path,None
a27a9395759041689d2a58d7b8ce9c90,args.profile,False
a27a9395759041689d2a58d7b8ce9c90,args.reset_logging,False
a27a9395759041689d2a58d7b8ce9c90,args.suppress_crashes,False
a27a9395759041689d2a58d7b8ce9c90,args.use_plasma_view,False
a27a9395759041689d2a58d7b8ce9c90,args.plasma_path,/tmp/plasma
a27a9395759041689d2a58d7b8ce9c90,args.criterion,label_smoothed_cross_entropy
a27a9395759041689d2a58d7b8ce9c90,args.tokenizer,None
a27a9395759041689d2a58d7b8ce9c90,args.bpe,None
a27a9395759041689d2a58d7b8ce9c90,args.optimizer,adam
a27a9395759041689d2a58d7b8ce9c90,args.lr_scheduler,inverse_sqrt
a27a9395759041689d2a58d7b8ce9c90,args.simul_type,None
a27a9395759041689d2a58d7b8ce9c90,args.scoring,bleu
a27a9395759041689d2a58d7b8ce9c90,args.task,utut_pretraining
a27a9395759041689d2a58d7b8ce9c90,args.num_workers,0
a27a9395759041689d2a58d7b8ce9c90,args.skip_invalid_size_inputs_valid_test,True
a27a9395759041689d2a58d7b8ce9c90,args.max_tokens,40000
a27a9395759041689d2a58d7b8ce9c90,args.batch_size,2
a27a9395759041689d2a58d7b8ce9c90,args.required_batch_size_multiple,8
a27a9395759041689d2a58d7b8ce9c90,args.required_seq_len_multiple,1
a27a9395759041689d2a58d7b8ce9c90,args.dataset_impl,None
a27a9395759041689d2a58d7b8ce9c90,args.data_buffer_size,10
a27a9395759041689d2a58d7b8ce9c90,args.train_subset,train
a27a9395759041689d2a58d7b8ce9c90,args.valid_subset,valid
a27a9395759041689d2a58d7b8ce9c90,args.combine_valid_subsets,None
a27a9395759041689d2a58d7b8ce9c90,args.ignore_unused_valid_subsets,False
a27a9395759041689d2a58d7b8ce9c90,args.validate_interval,1
a27a9395759041689d2a58d7b8ce9c90,args.validate_interval_updates,0
a27a9395759041689d2a58d7b8ce9c90,args.validate_after_updates,0
a27a9395759041689d2a58d7b8ce9c90,args.fixed_validation_seed,None
a27a9395759041689d2a58d7b8ce9c90,args.disable_validation,True
a27a9395759041689d2a58d7b8ce9c90,args.max_tokens_valid,40000
a27a9395759041689d2a58d7b8ce9c90,args.batch_size_valid,2
a27a9395759041689d2a58d7b8ce9c90,args.max_valid_steps,None
a27a9395759041689d2a58d7b8ce9c90,args.curriculum,0
a27a9395759041689d2a58d7b8ce9c90,args.gen_subset,test
a27a9395759041689d2a58d7b8ce9c90,args.num_shards,1
a27a9395759041689d2a58d7b8ce9c90,args.shard_id,0
a27a9395759041689d2a58d7b8ce9c90,args.grouped_shuffling,False
a27a9395759041689d2a58d7b8ce9c90,args.update_epoch_batch_itr,False
a27a9395759041689d2a58d7b8ce9c90,args.update_ordered_indices_seed,False
a27a9395759041689d2a58d7b8ce9c90,args.distributed_world_size,1
a27a9395759041689d2a58d7b8ce9c90,args.distributed_num_procs,1
a27a9395759041689d2a58d7b8ce9c90,args.distributed_rank,0
a27a9395759041689d2a58d7b8ce9c90,args.distributed_backend,nccl
a27a9395759041689d2a58d7b8ce9c90,args.distributed_init_method,None
a27a9395759041689d2a58d7b8ce9c90,args.distributed_port,-1
a27a9395759041689d2a58d7b8ce9c90,args.device_id,0
a27a9395759041689d2a58d7b8ce9c90,args.distributed_no_spawn,False
a27a9395759041689d2a58d7b8ce9c90,args.ddp_backend,pytorch_ddp
a27a9395759041689d2a58d7b8ce9c90,args.ddp_comm_hook,none
a27a9395759041689d2a58d7b8ce9c90,args.bucket_cap_mb,25
a27a9395759041689d2a58d7b8ce9c90,args.fix_batches_to_gpus,False
a27a9395759041689d2a58d7b8ce9c90,args.find_unused_parameters,False
a27a9395759041689d2a58d7b8ce9c90,args.gradient_as_bucket_view,False
a27a9395759041689d2a58d7b8ce9c90,args.fast_stat_sync,False
a27a9395759041689d2a58d7b8ce9c90,args.heartbeat_timeout,-1
a27a9395759041689d2a58d7b8ce9c90,args.broadcast_buffers,False
a27a9395759041689d2a58d7b8ce9c90,args.slowmo_momentum,None
a27a9395759041689d2a58d7b8ce9c90,args.slowmo_base_algorithm,localsgd
a27a9395759041689d2a58d7b8ce9c90,args.localsgd_frequency,3
a27a9395759041689d2a58d7b8ce9c90,args.nprocs_per_node,1
a27a9395759041689d2a58d7b8ce9c90,args.pipeline_model_parallel,False
a27a9395759041689d2a58d7b8ce9c90,args.pipeline_balance,None
a27a9395759041689d2a58d7b8ce9c90,args.pipeline_devices,None
a27a9395759041689d2a58d7b8ce9c90,args.pipeline_chunks,0
a27a9395759041689d2a58d7b8ce9c90,args.pipeline_encoder_balance,None
a27a9395759041689d2a58d7b8ce9c90,args.pipeline_encoder_devices,None
a27a9395759041689d2a58d7b8ce9c90,args.pipeline_decoder_balance,None
a27a9395759041689d2a58d7b8ce9c90,args.pipeline_decoder_devices,None
a27a9395759041689d2a58d7b8ce9c90,args.pipeline_checkpoint,never
a27a9395759041689d2a58d7b8ce9c90,args.zero_sharding,none
a27a9395759041689d2a58d7b8ce9c90,args.no_reshard_after_forward,False
a27a9395759041689d2a58d7b8ce9c90,args.fp32_reduce_scatter,False
a27a9395759041689d2a58d7b8ce9c90,args.cpu_offload,False
a27a9395759041689d2a58d7b8ce9c90,args.use_sharded_state,False
a27a9395759041689d2a58d7b8ce9c90,args.not_fsdp_flatten_parameters,False
a27a9395759041689d2a58d7b8ce9c90,args.arch,conformer_utut
a27a9395759041689d2a58d7b8ce9c90,args.max_epoch,1776
a27a9395759041689d2a58d7b8ce9c90,args.max_update,0
a27a9395759041689d2a58d7b8ce9c90,args.stop_time_hours,0
a27a9395759041689d2a58d7b8ce9c90,args.clip_norm,0.0
a27a9395759041689d2a58d7b8ce9c90,args.sentence_avg,False
a27a9395759041689d2a58d7b8ce9c90,args.update_freq,[25]
a27a9395759041689d2a58d7b8ce9c90,args.lr,[0.0005]
